HALLMARK_Senescence (Fridman signature),HALLMARK_Ferroptosis inducer,HALLMARK_Ferroptosis suppressor,HALLMARK_Ferroptosis (broad signature),HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_DNA_REPAIR,HALLMARK_G2M_CHECKPOINT,HALLMARK_APOPTOSIS,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_GLYCOLYSIS,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,FATTY_ACID_BETA_OXIDATION,S.GENES.ITAY,G2M.GENES.ITAY,CELL_CYCLE,NRF2_ROMORO,KEGG_GLUTATHIONE_METABOLISM,GO_ANTIOXIDANT_ACTIVITY,ERK_FINAL,YAP1_FINAL
IGFBP5,ABCC1,ACSL3,ACSL1,FDPS,POLR2H,AURKA,CASP3,COL3A1,ACAA1,PGK1,CXCL10,ABCC1,ACADM,MCM5,HMGB2,MCM5,TXNRD1,ANPEP,ALB,DUSP4,AMOTL2
CRYAB,ACSF2,AIFM2,ACSL3,CYP51A1,POLR2A,CCNA2,CASP9,COL5A2,ACAA2,ALDOA,CCL2,ATOX1,ACADS,PCNA,CDK1,PCNA,TKT,G6PD,ALOX5AP,DUSP6,CTGF
SERPINB2,ACSL4,AKR1C1,ACSL4,IDI1,POLR2G,TOP2A,DFFA,COL5A1,ACADL,ENO1,CCL5,CAT,ACADVL,TYMS,NUSAP1,TYMS,SRXN1,GCLC,APOA4,ETV4,CYR61
CDKN2B,ACVR1B,AKR1C2,ACSL5,FDFT1,POLR2E,CCNB2,CASP7,FBN1,ACADM,TPI1,FPR1,CDKN2D,BDH2,FEN1,UBE2C,FEN1,NQO1,GCLM,APOE,ETV5,ANKRD1
IGFBP3,ALOX12,AKR1C3,ACSL6,DHCR7,POLR2J,CENPA,CFLAR,COL1A1,ACOT8,PFKP,CCL20,EGLN2,CPT1A,MCM2,BIRC5,MCM2,GCLC,GGCT,APOM,PHLDA1,IGFBP3
GSN,ALOX12B,ARNTL,ALOX15,SQLE,POLR2F,BIRC5,BIRC3,FN1,ACOX1,ERO1A,IL1A,ERCC2,CPT1B,MCM4,TPX2,MCM4,G6PD,GGT1,CAT,SPRY2,LATS2
FILIP1L,ALOX15,ATF4,ATG5,HMGCS1,POLR2C,CDC20,PMAIP1,COL6A3,ACSL1,ALDOB,CXCL8,FES,ECH1,RRM1,TOP2A,RRM1,FTH1,GGT5,CCS,SPRY4,PTPN14
FN1,ALOX5,BRD4,ATG7,NSDHL,POLR2K,PLK1,CASP8,SERPINE1,ALDH3A2,VEGFA,CCL7,FTL,ECHS1,UNG,NDC80,UNG,EPHX1,GGT6,CLIC2,CCND1,DOCK5
CYP1B1,ALOXE3,CA9,CP,LSS,GTF2H3,TTK,JUN,COL1A2,CCDC58,MXI1,CCL22,G6PD,HADHB,GINS2,CKS2,GINS2,DDC,GGT7,CYGB,EPHA2,ASAP1
